Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
sterling,3.0,0.0,0.0,,adj. 优秀的 very good, sterling qualities 优秀的品质, superb,Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
sterling,3.0,0.0,0.0,,adj. 优秀的 very good, sterling qualities 优秀的品质, superb,
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
,,,,,,,,
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
Vocal,Learn,Test,Wrong,Mymeaning,Meaning,Addon1,Addon2,Addon3
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Addon3,,,,,,,,
Addon3,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
